amp; max; min; volt; max; min; wattage; mah; Joule
125,23;129,5;119,2;5,02;5,02;5,02;1,0;13,72;0,15
137,97;169,7;119,2;5,02;5,02;5,01;1,0;13,73;0,15
151,77;213,2;117,1;5,02;5,03;5,0;1,0;13,75;0,15
169,47;123,2;112,9;5,01;5,03;4,98;1,0;13,75;0,15
179,7;272,0;112,9;5,02;5,02;5,0;1,0;13,77;0,15
213,43;195,0;173,3;5,0;5,02;4,99;1,0;13,78;0,15
303,6;425,3;173,3;4,95;4,96;4,91;2,0;13,8;0,3
289,43;374,8;181,3;4,97;5,01;4,91;1,0;13,81;0,15
174,33;171,4;170,3;5,01;5,01;5,01;1,0;13,82;0,15
163,27;160,1;159,4;5,01;5,02;5,01;1,0;13,83;0,15
140,43;145,2;132,4;5,02;5,02;5,01;1,0;13,85;0,15
169,79;256,5;121,5;5,01;5,02;4,94;1,0;13,89;0,15
159,01;173,5;130,0;5,01;5,02;5,0;1,0;13,92;0,15
152,28;205,5;120,5;5,02;5,03;5,01;1,0;13,94;0,15
115,72;116,5;111,1;5,02;5,02;5,02;1,0;13,95;0,15
123,25;138,6;111,1;5,03;5,03;5,02;1,0;13,96;0,15
132,97;135,8;131,4;5,02;5,02;5,02;1,0;13,97;0,15
131,67;132,1;131,4;5,02;5,02;5,02;1,0;13,97;0,15
137,33;151,2;129,9;5,02;5,02;5,02;1,0;13,99;0,15
131,93;135,8;123,3;5,02;5,03;5,02;1,0;13,99;0,15
125,03;126,5;123,3;5,02;5,03;5,02;1,0;14,0;0,15
143,83;160,7;125,3;5,02;5,01;5,0;1,0;14,01;0,15
159,7;161,8;156,6;5,01;5,02;5,0;1,0;14,02;0,15
144,37;146,4;130,1;5,02;5,02;5,01;1,0;14,03;0,15
141,33;159,2;130,1;5,02;5,02;5,01;1,0;14,03;0,15
160,67;164,8;158,0;5,01;5,02;5,01;1,0;14,04;0,15
239,03;388,1;164,2;4,99;5,01;4,93;1,0;14,06;0,15
278,97;236,2;212,6;4,97;4,99;4,93;1,0;14,07;0,15
183,52;172,9;140,9;5,01;5,02;4,99;1,0;14,08;0,15
163,27;169,3;136,4;5,01;5,02;5,0;1,0;14,09;0,15
142,87;131,1;128,2;5,02;5,02;5,02;1,0;14,1;0,15
122,8;124,1;116,1;5,02;5,03;5,02;1,0;14,11;0,15
116,4;117,0;116,1;5,03;5,02;5,02;1,0;14,11;0,15
116,37;116,9;115,2;5,02;5,02;5,02;1,0;14,12;0,15
122,77;133,3;115,2;5,02;5,02;5,02;1,0;14,13;0,15
121,4;124,2;119,8;5,02;5,03;5,02;1,0;14,13;0,15
126,13;127,9;124,2;5,02;5,02;5,02;1,0;14,14;0,15
145,77;156,5;127,9;5,02;5,02;5,01;1,0;14,15;0,15
140,15;139,6;129,7;5,02;5,02;5,01;1,0;14,16;0,15
127,97;127,3;126,9;5,02;5,02;5,02;1,0;14,17;0,15
122,53;120,2;120,1;5,02;5,03;5,02;1,0;14,17;0,15
121,07;121,9;120,1;5,02;5,02;5,02;1,0;14,18;0,15
121,6;122,0;121,2;5,03;5,03;5,02;1,0;14,19;0,15
125,6;132,8;121,6;5,03;5,03;5,02;1,0;14,19;0,15
123,47;127,3;120,7;5,02;5,03;5,02;1,0;14,2;0,15
122,57;124,7;120,7;5,02;5,02;5,02;1,0;14,21;0,15
151,1;201,2;124,7;5,01;5,03;5,0;1,0;14,22;0,15
167,13;165,7;134,5;5,01;5,02;5,0;1,0;14,23;0,15
159,57;172,6;134,5;5,02;5,02;5,01;1,0;14,24;0,15
151,67;173,3;136,9;5,01;5,01;5,01;1,0;14,25;0,15
163,57;160,1;157,3;5,01;5,01;5,01;1,0;14,26;0,15
161,8;169,7;157,3;5,01;5,01;5,01;1,0;14,27;0,15
195,27;228,8;169,7;5,0;5,01;5,0;1,0;14,28;0,15
157,33;153,4;131,3;5,02;5,02;5,01;1,0;14,29;0,15
151,53;182,3;131,3;5,02;5,02;5,01;1,0;14,29;0,15
314,93;545,5;182,3;4,97;5,0;4,91;2,0;14,32;0,3
545,17;585,6;504,4;4,91;4,93;4,9;3,0;14,35;0,45
497,97;499,2;490,3;4,93;4,93;4,92;2,0;14,37;0,3
399,9;315,3;260,3;4,94;4,96;4,92;2,0;14,4;0,3
579,23;653,9;533,7;4,91;4,9;4,88;3,0;14,44;0,45
665,43;681,9;653,9;4,87;4,88;4,87;3,0;14,47;0,45
652,97;651,7;646,7;4,88;4,88;4,88;3,0;14,51;0,45
618,67;630,8;578,5;4,88;4,89;4,88;3,0;14,54;0,45
518,97;472,4;453,7;4,92;4,93;4,89;3,0;14,57;0,45
472,53;510,3;453,6;4,93;4,94;4,92;2,0;14,6;0,3
445,63;442,2;441,1;4,93;4,94;4,93;2,0;14,62;0,3
449,67;464,9;441,1;4,93;4,94;4,93;2,0;14,65;0,3
453,9;450,4;446,4;4,93;4,94;4,93;2,0;14,67;0,3
451,9;455,1;450,3;4,93;4,93;4,93;2,0;14,71;0,3
451,43;450,5;448,7;4,94;4,94;4,93;2,0;14,73;0,3
444,5;442,3;440,7;4,94;4,94;4,93;2,0;14,76;0,3
442,4;443,6;440,7;4,94;4,94;4,93;2,0;14,78;0,3
439,1;437,3;437,1;4,94;4,94;4,94;2,0;14,81;0,3
436,13;436,1;435,0;4,94;4,94;4,94;2,0;14,83;0,3
438,77;444,2;436,0;4,93;4,94;4,93;2,0;14,86;0,3
464,63;507,3;442,4;4,93;4,94;4,92;2,0;14,88;0,3
478,03;494,7;432,1;4,93;4,94;4,92;2,0;14,91;0,3
440,5;434,1;430,7;4,94;4,94;4,93;2,0;14,95;0,3
458,2;456,9;452,6;4,93;4,93;4,92;2,0;14,97;0,3
461,87;473,8;454,9;4,93;4,93;4,92;2,0;15,0;0,3
478,0;516,9;454,9;4,93;4,93;4,92;2,0;15,02;0,3
505,67;535,2;464,9;4,92;4,93;4,91;2,0;15,05;0,3
478,93;458,8;442,8;4,93;4,94;4,91;2,0;15,08;0,3
442,87;444,0;441,8;4,94;4,94;4,94;2,0;15,1;0,3
443,83;444,6;442,9;4,93;4,94;4,93;2,0;15,13;0,3
464,97;505,4;444,6;4,93;4,93;4,92;2,0;15,15;0,3
463,97;443,6;442,9;4,93;4,94;4,92;2,0;15,18;0,3
451,17;455,1;444,6;4,93;4,93;4,93;2,0;15,21;0,3
453,77;455,8;451,7;4,93;4,94;4,93;2,0;15,24;0,3
452,53;453,0;451,7;4,93;4,93;4,93;2,0;15,26;0,3
452,33;452,5;451,5;4,93;4,93;4,93;2,0;15,29;0,3
452,17;459,0;445,0;4,93;4,93;4,93;2,0;15,31;0,3
458,7;482,8;445,0;4,93;4,94;4,93;2,0;15,34;0,3
458,83;488,6;439,6;4,94;4,94;4,93;2,0;15,37;0,3
440,7;442,1;439,6;4,94;4,94;4,93;2,0;15,39;0,3
463,03;508,5;438,5;4,93;4,94;4,91;2,0;15,42;0,3
437,9;445,4;432,7;4,94;4,94;4,94;2,0;15,45;0,3
437,33;443,4;432,7;4,94;4,94;4,94;2,0;15,48;0,3
308,77;250,4;240,0;4,97;5,0;4,94;2,0;15,49;0,3
269,1;304,1;250,4;4,98;4,99;4,97;1,0;15,51;0,15
231,07;249,0;191,4;4,99;5,01;4,99;1,0;15,52;0,15
280,83;442,3;191,4;5,0;5,0;4,99;1,0;15,54;0,15
223,47;247,3;208,8;4,99;5,0;4,99;1,0;15,55;0,15
247,8;254,6;241,5;4,99;4,99;4,99;1,0;15,56;0,15
241,23;246,3;235,9;4,99;4,99;4,99;1,0;15,58;0,15
235,57;246,4;224,4;4,99;5,0;4,99;1,0;15,59;0,15
205,2;210,9;180,3;5,0;5,01;5,0;1,0;15,6;0,15
200,93;219,0;180,3;5,0;5,0;5,0;1,0;15,62;0,15
221,53;251,5;199,7;5,0;5,0;4,99;1,0;15,63;0,15
208,07;218,6;192,2;5,0;5,0;5,0;1,0;15,64;0,15
202,77;217,7;192,2;5,0;5,0;5,0;1,0;15,65;0,15
206,63;224,0;197,5;5,0;5,0;5,0;1,0;15,67;0,15
209,2;216,8;197,5;5,0;5,0;4,99;1,0;15,68;0,15
211,07;210,6;209,3;5,0;5,0;4,99;1,0;15,69;0,15
198,23;199,6;184,5;5,0;5,0;5,0;1,0;15,7;0,15
205,07;215,0;199,6;5,0;5,0;5,0;1,0;15,71;0,15
198,63;216,1;179,2;5,0;5,01;5,0;1,0;15,73;0,15
140,13;125,3;113,4;5,02;5,02;5,0;1,0;15,73;0,15
113,77;114,9;113,0;5,02;5,03;5,02;1,0;15,74;0,15
116,17;117,8;114,9;5,03;5,03;5,03;1,0;15,75;0,15
126,93;132,7;117,8;5,03;5,02;5,02;1,0;15,75;0,15
129,83;128,7;128,1;5,02;5,02;5,02;1,0;15,76;0,15
125,97;126,1;120,9;5,02;5,03;5,02;1,0;15,78;0,15
153,23;188,0;126,1;5,01;5,01;5,0;1,0;15,79;0,15
172,87;199,1;131,5;5,01;5,02;4,99;1,0;15,79;0,15
135,23;143,5;130,7;5,02;5,02;5,02;1,0;15,81;0,15
154,57;164,4;136,6;5,01;5,01;5,01;1,0;15,82;0,15
162,1;162,6;161,0;5,01;5,01;5,01;1,0;15,82;0,15
158,53;157,4;157,2;5,01;5,01;5,01;1,0;15,83;0,15
155,8;166,1;144,1;5,02;5,02;5,01;1,0;15,84;0,15
149,63;143,3;139,5;5,02;5,03;5,02;1,0;15,85;0,15
138,5;141,8;134,2;5,02;5,02;5,01;1,0;15,86;0,15
134,93;131,6;131,4;5,02;5,02;5,02;1,0;15,86;0,15
146,33;180,7;126,9;5,02;5,02;5,0;1,0;15,87;0,15
143,53;130,3;119,6;5,02;5,02;5,0;1,0;15,88;0,15
132,0;155,0;119,6;5,0;5,02;4,92;1,0;15,9;0,15
509,17;507,4;498,6;4,92;4,92;4,92;3,0;15,93;0,45
487,37;484,1;479,4;4,93;4,94;4,92;2,0;15,96;0,3
579,13;788,6;469,4;4,89;4,93;4,81;3,0;15,99;0,45
664,77;710,8;494,9;4,86;4,93;4,81;3,0;16,03;0,45
626,23;782,9;494,9;4,89;4,9;4,86;3,0;16,06;0,45
975,33;1128,1;782,9;4,82;4,82;4,78;5,0;16,12;0,75
952,53;985,8;856,8;4,81;4,86;4,78;5,0;16,17;0,75
920,3;1034,3;856,8;4,8;4,8;4,75;4,0;16,23;0,6
684,6;634,4;549,6;4,86;4,9;4,8;3,0;16,27;0,45
721,5;956,4;467,2;4,87;4,86;4,8;4,0;16,32;0,6
871,97;834,0;825,5;4,82;4,84;4,8;4,0;16,37;0,6
807,4;809,8;786,9;4,84;4,84;4,84;4,0;16,41;0,6
751,7;748,9;719,3;4,85;4,87;4,84;4,0;16,45;0,6
668,27;696,1;559,8;4,88;4,91;4,85;3,0;16,49;0,45
476,03;610,0;258,3;4,95;4,99;4,91;2,0;16,51;0,3
551,67;597,6;447,4;4,92;4,94;4,86;3,0;16,54;0,45
464,37;529,9;415,8;4,93;4,95;4,91;2,0;16,57;0,3
533,53;544,9;525,8;4,91;4,91;4,9;3,0;16,6;0,45
431,47;422,7;341,0;4,95;4,97;4,92;2,0;16,63;0,3
344,67;425,2;267,8;4,96;4,99;4,93;2,0;16,65;0,3
239,67;233,4;217,8;5,0;5,0;4,99;1,0;16,66;0,15
157,6;127,9;127,1;5,01;5,02;5,0;1,0;16,67;0,15
127,67;127,6;127,5;5,02;5,02;5,02;1,0;16,68;0,15
123,07;122,5;119,1;5,02;5,03;5,02;1,0;16,68;0,15
119,17;119,3;119,1;5,02;5,02;5,02;1,0;16,69;0,15
257,07;497,9;119,1;4,99;5,02;4,92;1,0;16,71;0,15
429,13;534,3;255,2;4,93;4,99;4,88;2,0;16,73;0,3
249,53;257,0;236,4;4,99;4,99;4,98;1,0;16,74;0,15
229,87;231,2;227,0;4,99;4,99;4,99;1,0;16,76;0,15
233,87;275,0;199,6;4,99;5,0;4,98;1,0;16,78;0,15
213,2;224,7;199,6;5,0;5,0;5,0;1,0;16,79;0,15
294,4;532,3;126,2;4,98;5,02;4,92;1,0;16,81;0,15
139,7;167,7;125,2;5,02;5,03;5,01;1,0;16,82;0,15
165,43;204,9;123,7;5,01;5,02;5,0;1,0;16,82;0,15
118,77;116,4;116,2;5,02;5,02;5,02;1,0;16,83;0,15
116,9;118,6;115,9;5,02;5,02;5,02;1,0;16,84;0,15
127,17;140,8;118,6;5,02;5,02;5,02;1,0;16,84;0,15
132,0;128,2;127,0;5,02;5,03;5,02;1,0;16,85;0,15
119,4;119,5;119,3;5,03;5,03;5,02;1,0;16,87;0,15
125,03;138,4;117,2;5,02;5,02;5,02;1,0;16,88;0,15
132,33;134,0;124,6;5,02;5,02;5,02;1,0;16,88;0,15
131,93;135,1;126,7;5,02;5,02;5,02;1,0;16,89;0,15
126,53;126,7;126,2;5,02;5,02;5,02;1,0;16,9;0,15
136,33;155,7;126,6;5,02;5,02;5,02;1,0;16,9;0,15
146,17;141,4;141,4;5,02;5,02;5,02;1,0;16,91;0,15
177,67;212,0;141,4;5,01;5,01;5,0;1,0;16,92;0,15
171,43;179,3;155,4;5,01;5,01;5,01;1,0;16,93;0,15
130,87;154,8;118,1;5,02;5,03;5,02;1,0;16,94;0,15
146,53;203,3;118,1;5,02;5,03;5,01;1,0;16,95;0,15
266,83;423,3;173,9;4,98;5,01;4,94;1,0;16,97;0,15
225,4;126,8;126,1;4,99;5,02;4,94;1,0;16,98;0,15
117,07;112,6;111,8;5,03;5,03;5,02;1,0;16,98;0,15
120,87;125,6;112,6;5,03;5,03;5,02;1,0;16,99;0,15
149,87;201,0;124,2;5,02;5,02;5,0;1,0;17,0;0,15
129,6;132,8;124,2;5,02;5,02;5,02;1,0;17,01;0,15
138,93;167,6;117,4;5,02;5,02;5,01;1,0;17,01;0,15
118,2;120,0;117,2;5,02;5,02;5,02;1,0;17,02;0,15
127,72;120,8;117,7;5,02;5,02;5,02;1,0;17,03;0,15
268,8;339,9;152,4;4,98;4,99;4,94;1,0;17,05;0,15
227,6;189,5;179,2;4,98;5,01;4,94;1,0;17,06;0,15
141,43;126,7;118,4;5,02;5,03;5,01;1,0;17,07;0,15
130,47;155,9;117,1;5,02;5,02;5,01;1,0;17,07;0,15
140,2;148,5;116,2;5,02;5,03;5,01;1,0;17,08;0,15
131,3;123,4;122,0;5,03;5,03;5,02;1,0;17,09;0,15
124,87;126,3;122,0;5,02;5,02;5,02;1,0;17,1;0,15
126,6;127,1;126,3;5,02;5,02;5,02;1,0;17,1;0,15
128,43;131,2;127,0;5,02;5,02;5,02;1,0;17,11;0,15
140,7;172,9;122,2;5,02;5,02;5,01;1,0;17,12;0,15
119,3;119,5;118,3;5,02;5,02;5,02;1,0;17,13;0,15
125,17;137,5;118,3;5,02;5,03;5,02;1,0;17,13;0,15
125,93;122,6;117,7;5,02;5,02;5,02;1,0;17,14;0,15
132,33;156,0;118,4;5,02;5,02;5,01;1,0;17,15;0,15
146,37;164,5;118,6;5,02;5,02;5,01;1,0;17,16;0,15
131,77;116,2;114,6;5,02;5,02;5,01;1,0;17,16;0,15
148,73;182,4;116,2;5,02;5,02;5,01;1,0;17,17;0,15
369,03;483,4;147,6;4,96;4,93;4,93;2,0;17,2;0,3
495,6;504,1;483,4;4,92;4,92;4,92;2,0;17,23;0,3
452,9;487,1;372,3;4,94;4,93;4,92;2,0;17,26;0,3
461,23;754,7;295,0;4,93;4,96;4,85;2,0;17,29;0,3
446,57;617,9;334,0;4,93;4,95;4,89;2,0;17,32;0,3
544,57;688,7;327,1;4,92;4,97;4,88;3,0;17,35;0,45
517,27;618,3;327,1;4,91;4,89;4,88;3,0;17,38;0,45
610,5;620,7;604,4;4,89;4,89;4,88;3,0;17,41;0,45
382,1;300,4;241,5;4,95;4,99;4,89;2,0;17,43;0,3
407,3;608,0;241,5;4,94;4,94;4,89;2,0;17,46;0,3
570,77;580,7;523,6;4,9;4,92;4,89;3,0;17,49;0,45
508,2;509,1;491,9;4,92;4,92;4,92;3,0;17,51;0,45
480,33;508,3;364,6;4,92;4,93;4,91;2,0;17,55;0,3
616,67;650,2;556,5;4,89;4,88;4,88;3,0;17,59;0,45
561,6;523,4;511,2;4,9;4,92;4,88;3,0;17,62;0,45
502,43;503,0;493,1;4,92;4,93;4,92;2,0;17,65;0,3
391,27;387,2;293,5;4,93;4,99;4,87;2,0;17,67;0,3
306,5;380,7;245,3;4,99;4,99;4,99;2,0;17,68;0,3
201,47;242,2;116,9;5,0;5,02;4,99;1,0;17,69;0,15
125,07;140,5;116,9;5,02;5,03;5,01;1,0;17,7;0,15
131,77;128,0;126,8;5,02;5,02;5,01;1,0;17,71;0,15
121,3;118,4;117,5;5,02;5,03;5,02;1,0;17,71;0,15
115,97;116,5;113,5;5,03;5,03;5,02;1,0;17,72;0,15
124,2;129,6;116,4;5,02;5,03;5,02;1,0;17,73;0,15
122,63;126,7;111,6;5,03;5,03;5,02;1,0;17,74;0,15
143,73;175,5;126,7;5,02;5,02;5,01;1,0;17,75;0,15
149,73;166,7;129,0;5,01;5,02;5,0;1,0;17,75;0,15
164,17;193,9;145,1;5,01;5,02;5,0;1,0;17,76;0,15
149,87;170,4;134,1;5,02;5,03;5,01;1,0;17,77;0,15
137,8;158,3;121,0;5,02;5,02;5,01;1,0;17,78;0,15
153,13;169,9;131,2;5,02;5,02;5,01;1,0;17,79;0,15
150,67;162,3;131,2;5,02;5,01;5,01;1,0;17,8;0,15
144,07;144,7;125,2;5,02;5,03;5,01;1,0;17,81;0,15
131,0;131,7;130,3;5,02;5,02;5,02;1,0;17,81;0,15
152,15;160,5;131,7;5,01;5,01;5,01;1,0;17,83;0,15
152,67;157,1;143,9;5,01;5,01;5,01;1,0;17,83;0,15
137,87;135,7;134,0;5,02;5,02;5,01;1,0;17,84;0,15
150,43;159,0;135,7;5,02;5,02;5,02;1,0;17,85;0,15
161,9;164,9;156,6;5,01;5,01;5,01;1,0;17,86;0,15
172,43;186,7;164,9;5,01;5,01;5,01;1,0;17,87;0,15
181,2;179,5;177,4;5,01;5,01;5,01;1,0;17,88;0,15
174,13;182,3;162,7;5,01;5,01;5,01;1,0;17,89;0,15
157,5;148,0;142,2;5,02;5,03;5,01;1,0;17,9;0,15
155,2;128,5;128,4;5,01;5,02;5,0;1,0;17,91;0,15
140,37;174,8;117,9;5,02;5,03;5,01;1,0;17,92;0,15
145,57;133,5;128,4;5,02;5,02;5,01;1,0;17,92;0,15
127,03;132,7;114,9;5,02;5,02;5,02;1,0;17,93;0,15
114,3;115,0;113,0;5,02;5,02;5,02;1,0;17,94;0,15
130,1;158,3;113,0;5,02;5,02;5,01;1,0;17,95;0,15
122,63;126,9;119,0;5,02;5,02;5,02;1,0;17,95;0,15
134,3;147,6;126,9;5,02;5,03;5,01;1,0;17,96;0,15
149,4;154,3;146,3;5,02;5,02;5,01;1,0;17,97;0,15
165,83;197,7;146,3;5,01;5,02;5,0;1,0;17,98;0,15
285,55;440,8;197,7;4,99;5,0;4,97;1,0;18,0;0,15
205,73;193,5;192,8;5,01;5,01;5,0;1,0;18,02;0,15
193,57;195,6;192,3;5,0;5,0;5,0;1,0;18,03;0,15
209,57;223,6;192,3;5,0;5,0;4,99;1,0;18,04;0,15
203,37;193,9;192,6;5,0;5,0;5,0;1,0;18,05;0,15
192,2;192,2;190,5;5,0;5,01;5,0;1,0;18,06;0,15
193,23;194,2;192,2;5,0;5,0;5,0;1,0;18,07;0,15
215,3;233,1;193,3;5,0;5,0;4,99;1,0;18,08;0,15
250,13;342,1;188,8;4,99;5,0;4,97;1,0;18,1;0,15
194,2;199,6;188,8;5,0;5,0;5,0;1,0;18,1;0,15
200,53;201,3;199,6;5,0;5,01;5,0;1,0;18,11;0,15
205,38;213,4;200,7;5,0;5,0;4,99;1,0;18,14;0,15
204,5;200,5;199,6;5,0;5,0;4,99;1,0;18,15;0,15
222,3;238,0;199,6;5,0;5,0;5,0;1,0;18,16;0,15
222,47;220,8;217,3;5,0;5,0;4,99;1,0;18,17;0,15
217,05;216,8;216,8;5,0;5,0;5,0;1,0;18,18;0,15
315,6;609,0;215,9;4,97;5,0;4,88;2,0;18,21;0,3
536,0;570,5;428,5;4,91;4,96;4,88;3,0;18,24;0,45
394,6;521,5;233,8;4,97;4,99;4,96;2,0;18,26;0,3
177,47;177,3;121,3;5,01;5,02;4,99;1,0;18,27;0,15
134,63;168,4;114,2;5,02;5,03;5,01;1,0;18,27;0,15
114,6;114,5;114,2;5,03;5,03;5,02;1,0;18,28;0,15
129,08;141,5;115,1;5,02;5,02;5,02;1,0;18,29;0,15
140,03;154,5;127,9;5,02;5,02;5,02;1,0;18,3;0,15
134,47;137,3;128,4;5,02;5,02;5,02;1,0;18,31;0,15
126,93;126,5;125,9;5,02;5,02;5,02;1,0;18,31;0,15
180,27;238,5;125,9;5,01;5,01;4,99;1,0;18,32;0,15
196,0;216,1;133,4;5,0;5,03;4,99;1,0;18,33;0,15
129,13;130,0;124,0;5,02;5,02;5,02;1,0;18,34;0,15
125,83;131,4;122,1;5,02;5,02;5,02;1,0;18,35;0,15
124,87;122,2;121,0;5,02;5,03;5,02;1,0;18,36;0,15
141,03;180,2;121,0;5,02;5,02;5,01;1,0;18,37;0,15
139,83;163,4;127,6;5,02;5,02;5,01;1,0;18,38;0,15
194,97;210,8;163,4;5,01;5,0;5,0;1,0;18,39;0,15
168,83;165,8;130,0;5,01;5,02;5,0;1,0;18,4;0,15
162,07;166,1;154,3;5,01;5,01;5,01;1,0;18,4;0,15
156,53;177,6;137,7;5,01;5,02;5,01;1,0;18,41;0,15
155,93;166,1;137,7;5,01;5,01;5,01;1,0;18,42;0,15
158,17;155,3;155,2;5,01;5,02;5,01;1,0;18,43;0,15
165,73;174,6;155,2;5,01;5,01;5,01;1,0;18,44;0,15
154,93;164,6;132,8;5,02;5,02;5,01;1,0;18,45;0,15
127,8;127,4;123,2;5,02;5,02;5,02;1,0;18,46;0,15
117,53;119,2;114,6;5,02;5,02;5,02;1,0;18,47;0,15
130,27;166,2;110,0;5,02;5,02;5,01;1,0;18,47;0,15
235,03;385,8;110,0;4,99;5,0;4,94;1,0;18,49;0,15
189,5;187,1;172,1;5,0;5,01;5,0;1,0;18,5;0,15
158,37;164,6;138,4;5,02;5,03;5,01;1,0;18,51;0,15
135,67;138,0;130,6;5,02;5,02;5,02;1,0;18,52;0,15
142,73;155,4;130,6;5,02;5,02;5,01;1,0;18,52;0,15
133,87;137,6;121,8;5,02;5,02;5,02;1,0;18,53;0,15
126,8;137,0;121,6;5,02;5,02;5,01;1,0;18,54;0,15
144,4;151,4;137,0;5,01;5,02;5,01;1,0;18,55;0,15
134,33;128,8;128,8;5,02;5,02;5,01;1,0;18,55;0,15
134,93;162,5;122,7;5,02;5,03;5,01;1,0;18,56;0,15
142,43;133,5;131,3;5,01;5,02;5,01;1,0;18,57;0,15
