amp, max, min, volt, max, min, wattage, mah, Joule
3.83,13.3,2.8,5.06,5.06,5.05,0.0,176.56,0.0
3.03,4.1,2.5,5.06,5.06,5.06,0.0,176.56,0.0
3.08,4.3,2.7,5.06,5.06,5.06,0.0,176.56,0.0
3.13,4.6,2.7,5.06,5.06,5.06,0.0,176.56,0.0
3.0,3.1,2.9,5.06,5.06,5.06,0.0,176.56,0.0
3.36,4.6,2.8,5.06,5.06,5.06,0.0,176.56,0.0
2.88,3.3,2.7,5.06,5.06,5.06,0.0,176.56,0.0
2.93,3.1,2.7,5.06,5.06,5.06,0.0,176.56,0.0
3.1,3.4,2.9,5.06,5.06,5.06,0.0,176.56,0.0
3.53,4.8,2.8,5.06,5.06,5.06,0.0,176.56,0.0
3.53,3.1,2.7,5.06,5.06,5.06,0.0,176.56,0.0
2.97,3.1,2.7,5.06,5.06,5.06,0.0,176.56,0.0
2.93,2.9,2.8,5.06,5.06,5.06,0.0,176.56,0.0
2.87,3.0,2.7,5.06,5.06,5.06,0.0,176.56,0.0
2.93,3.0,2.8,5.06,5.06,5.06,0.0,176.56,0.0
3.5,4.5,3.0,5.06,5.06,5.06,0.0,176.56,0.0
3.03,3.2,2.9,5.06,5.06,5.06,0.0,176.56,0.0
3.17,3.2,3.1,5.06,5.06,5.06,0.0,176.56,0.0
3.1,3.1,3.0,5.06,5.06,5.06,0.0,176.56,0.0
2.97,3.0,2.9,5.06,5.06,5.06,0.0,176.56,0.0
2.97,3.1,2.9,5.06,5.06,5.06,0.0,176.56,0.0
3.17,3.3,3.1,5.06,5.06,5.06,0.0,176.56,0.0
3.13,3.2,2.9,5.06,5.06,5.06,0.0,176.56,0.0
3.0,3.0,2.8,5.06,5.06,5.06,0.0,176.56,0.0
2.93,3.0,2.7,5.06,5.06,5.06,0.0,176.56,0.0
2.93,3.0,2.8,5.06,5.06,5.06,0.0,176.56,0.0
3.0,3.3,2.8,5.06,5.06,5.06,0.0,176.56,0.0
3.17,3.3,2.9,5.06,5.06,5.06,0.0,176.56,0.0
3.0,3.1,2.9,5.06,5.06,5.06,0.0,176.56,0.0
2.9,3.0,2.7,5.05,5.06,5.05,0.0,176.56,0.0
3.6,4.8,3.0,5.06,5.06,5.06,0.0,176.56,0.0
3.53,3.0,2.8,5.06,5.06,5.06,0.0,176.56,0.0
2.97,3.0,2.9,5.06,5.06,5.06,0.0,176.56,0.0
2.87,3.0,2.7,5.06,5.06,5.06,0.0,176.56,0.0
2.93,3.1,2.7,5.06,5.06,5.06,0.0,176.57,0.0
3.1,3.6,2.7,5.06,5.06,5.06,0.0,176.57,0.0
3.57,4.5,3.0,5.06,5.06,5.06,0.0,176.57,0.0
4.3,6.7,3.0,5.06,5.06,5.06,0.0,176.57,0.0
2.83,2.9,2.6,5.06,5.06,5.06,0.0,176.57,0.0
3.23,3.5,3.1,5.06,5.06,5.06,0.0,176.57,0.0
3.03,3.1,2.9,5.06,5.06,5.06,0.0,176.57,0.0
3.47,4.5,2.8,5.06,5.06,5.06,0.0,176.57,0.0
3.07,3.2,2.8,5.06,5.06,5.06,0.0,176.57,0.0
3.1,3.1,3.0,5.06,5.06,5.06,0.0,176.57,0.0
3.0,3.2,2.8,5.06,5.06,5.06,0.0,176.57,0.0
3.03,3.1,2.8,5.06,5.06,5.06,0.0,176.57,0.0
3.37,4.4,2.8,5.06,5.06,5.06,0.0,176.57,0.0
3.47,3.2,2.8,5.06,5.06,5.06,0.0,176.57,0.0
2.97,3.2,2.8,5.06,5.06,5.06,0.0,176.57,0.0
3.03,3.3,2.9,5.06,5.06,5.06,0.0,176.57,0.0
2.93,3.0,2.9,5.06,5.06,5.06,0.0,176.57,0.0
2.9,2.9,2.8,5.06,5.06,5.06,0.0,176.57,0.0
3.43,4.5,2.8,5.06,5.06,5.06,0.0,176.57,0.0
3.03,3.2,2.9,5.06,5.06,5.06,0.0,176.57,0.0
5.9,11.9,2.8,5.06,5.06,5.06,0.0,176.57,0.0
2.8,3.0,2.6,5.06,5.06,5.06,0.0,176.57,0.0
2.93,3.1,2.7,5.06,5.06,5.06,0.0,176.57,0.0
21.03,57.2,2.7,5.05,5.06,5.05,0.0,176.57,0.0
3.17,3.3,3.0,5.06,5.06,5.06,0.0,176.57,0.0
3.0,3.0,2.7,5.06,5.06,5.06,0.0,176.57,0.0
2.93,3.1,2.7,5.06,5.06,5.06,0.0,176.57,0.0
2.93,3.0,2.8,5.06,5.06,5.06,0.0,176.57,0.0
3.03,3.5,2.8,5.06,5.06,5.06,0.0,176.57,0.0
2.87,2.9,2.8,5.06,5.06,5.06,0.0,176.57,0.0
2.87,3.0,2.7,5.06,5.06,5.06,0.0,176.57,0.0
2.8,3.0,2.7,5.06,5.06,5.06,0.0,176.57,0.0
2.97,3.4,2.7,5.06,5.06,5.06,0.0,176.57,0.0
3.57,4.7,2.6,5.06,5.06,5.06,0.0,176.57,0.0
3.53,3.0,2.9,5.06,5.06,5.06,0.0,176.57,0.0
2.9,2.9,2.8,5.06,5.06,5.06,0.0,176.57,0.0
2.87,3.0,2.7,5.06,5.06,5.06,0.0,176.57,0.0
2.93,2.9,2.9,5.06,5.06,5.06,0.0,176.57,0.0
6.27,11.5,2.9,5.06,5.06,5.06,0.0,176.57,0.0
3.4,2.9,2.9,5.06,5.06,5.06,0.0,176.57,0.0
2.97,3.0,2.9,5.06,5.06,5.06,0.0,176.57,0.0
2.97,3.1,2.8,5.06,5.06,5.06,0.0,176.57,0.0
2.87,2.9,2.8,5.06,5.06,5.06,0.0,176.57,0.0
2.87,2.9,2.8,5.06,5.06,5.06,0.0,176.57,0.0
3.3,4.1,2.9,5.06,5.06,5.06,0.0,176.57,0.0
2.9,3.1,2.7,5.06,5.06,5.06,0.0,176.57,0.0
3.07,3.1,3.0,5.06,5.06,5.06,0.0,176.58,0.0
2.97,3.1,2.8,5.06,5.06,5.06,0.0,176.58,0.0
2.87,3.0,2.8,5.06,5.06,5.06,0.0,176.58,0.0
3.47,4.5,2.8,5.06,5.06,5.06,0.0,176.58,0.0
3.13,3.4,2.9,5.06,5.06,5.06,0.0,176.58,0.0
2.97,2.9,2.9,5.06,5.06,5.06,0.0,176.58,0.0
3.0,3.1,2.9,5.06,5.06,5.06,0.0,176.58,0.0
3.03,3.1,3.0,5.06,5.06,5.06,0.0,176.58,0.0
3.57,4.5,3.1,5.06,5.06,5.06,0.0,176.58,0.0
7.07,13.9,2.8,5.06,5.06,5.05,0.0,176.58,0.0
6.67,3.1,3.0,5.06,5.06,5.05,0.0,176.58,0.0
3.0,3.0,2.9,5.06,5.06,5.06,0.0,176.58,0.0
2.97,3.1,2.9,5.06,5.06,5.06,0.0,176.58,0.0
3.17,3.5,2.9,5.06,5.06,5.06,0.0,176.58,0.0
3.63,4.4,3.0,5.06,5.06,5.06,0.0,176.58,0.0
2.9,2.9,2.8,5.06,5.06,5.06,0.0,176.58,0.0
2.8,2.8,2.7,5.06,5.06,5.06,0.0,176.58,0.0
2.83,2.9,2.8,5.06,5.06,5.06,0.0,176.58,0.0
3.07,3.3,2.8,5.06,5.06,5.06,0.0,176.58,0.0
2.97,3.0,2.8,5.06,5.06,5.06,0.0,176.58,0.0
2.97,3.0,2.9,5.06,5.06,5.06,0.0,176.58,0.0
2.93,3.2,2.6,5.06,5.06,5.06,0.0,176.58,0.0
2.8,2.9,2.6,5.06,5.06,5.06,0.0,176.58,0.0
2.83,3.0,2.6,5.06,5.06,5.06,0.0,176.58,0.0
3.43,4.5,2.6,5.06,5.06,5.06,0.0,176.58,0.0
3.03,3.1,2.8,5.06,5.06,5.06,0.0,176.58,0.0
2.93,3.0,2.8,5.06,5.06,5.06,0.0,176.58,0.0
38.13,58.0,3.0,5.05,5.04,5.04,0.0,176.58,0.0
122.43,260.4,53.4,5.01,5.05,4.95,1.0,176.59,0.15
69.87,79.0,53.5,5.04,5.04,5.04,0.0,176.6,0.0
75.03,78.7,67.4,5.04,5.04,5.04,0.0,176.6,0.0
114.13,255.5,55.3,5.03,5.04,5.0,1.0,176.61,0.15
267.43,227.7,200.8,4.99,5.01,4.96,1.0,176.63,0.15
191.63,201.4,172.7,5.01,5.01,5.0,1.0,176.64,0.15
109.67,79.1,77.2,5.03,5.04,5.01,1.0,176.65,0.15
70.07,79.3,53.7,5.04,5.04,5.04,0.0,176.65,0.0
70.73,79.2,53.7,5.04,5.04,5.04,0.0,176.66,0.0
72.17,81.1,56.2,5.04,5.05,5.04,0.0,176.66,0.0
79.2,77.3,77.3,5.04,5.04,5.04,0.0,176.66,0.0
78.68,80.8,77.3,5.04,5.04,5.04,0.0,176.67,0.0
71.3,80.7,54.0,5.04,5.05,5.04,0.0,176.67,0.0
63.07,81.1,54.0,5.04,5.04,5.04,0.0,176.68,0.0
66.8,79.5,54.1,5.04,5.04,5.04,0.0,176.68,0.0
153.03,202.0,79.5,5.02,5.01,5.01,1.0,176.69,0.15
30.47,14.8,14.8,5.05,5.05,5.04,0.0,176.69,0.0
47.47,88.3,14.8,5.05,5.05,5.05,0.0,176.69,0.0
31.4,3.1,2.8,5.06,5.06,5.05,0.0,176.69,0.0
2.87,2.9,2.8,5.06,5.06,5.06,0.0,176.69,0.0
2.8,2.8,2.7,5.06,5.06,5.06,0.0,176.69,0.0
2.73,2.8,2.7,5.06,5.06,5.06,0.0,176.69,0.0
2.9,3.0,2.8,5.06,5.06,5.06,0.0,176.7,0.0
2.9,3.0,2.8,5.06,5.06,5.06,0.0,176.7,0.0
2.8,2.9,2.7,5.06,5.06,5.06,0.0,176.7,0.0
2.8,2.8,2.7,5.06,5.06,5.06,0.0,176.7,0.0
3.0,3.2,2.8,5.06,5.06,5.06,0.0,176.7,0.0
3.53,4.6,3.0,5.06,5.06,5.06,0.0,176.7,0.0
3.43,2.9,2.8,5.06,5.06,5.06,0.0,176.7,0.0
2.97,3.2,2.8,5.06,5.06,5.06,0.0,176.7,0.0
2.97,3.0,2.9,5.06,5.06,5.06,0.0,176.7,0.0
2.9,2.9,2.8,5.06,5.06,5.06,0.0,176.7,0.0
3.43,4.5,2.9,5.06,5.06,5.06,0.0,176.7,0.0
3.37,2.9,2.7,5.06,5.06,5.06,0.0,176.7,0.0
2.87,3.0,2.7,5.06,5.06,5.06,0.0,176.7,0.0
11.37,28.4,2.7,5.05,5.06,5.05,0.0,176.7,0.0
2.87,2.9,2.7,5.06,5.06,5.06,0.0,176.7,0.0
2.93,3.0,2.9,5.06,5.06,5.06,0.0,176.7,0.0
3.43,4.5,2.8,5.06,5.06,5.06,0.0,176.7,0.0
2.87,3.2,2.6,5.06,5.06,5.06,0.0,176.7,0.0
3.2,3.3,3.1,5.06,5.06,5.06,0.0,176.7,0.0
3.07,3.0,2.9,5.06,5.06,5.06,0.0,176.7,0.0
2.97,3.0,2.9,5.06,5.06,5.05,0.0,176.7,0.0
3.43,4.4,2.9,5.06,5.06,5.06,0.0,176.7,0.0
3.63,3.5,3.0,5.06,5.06,5.06,0.0,176.7,0.0
2.97,3.0,2.9,5.06,5.06,5.06,0.0,176.7,0.0
3.0,3.0,2.9,5.06,5.06,5.06,0.0,176.7,0.0
2.87,3.0,2.7,5.06,5.06,5.06,0.0,176.7,0.0
3.53,4.5,2.7,5.06,5.06,5.06,0.0,176.7,0.0
3.3,2.7,2.7,5.06,5.06,5.06,0.0,176.7,0.0
149.6,396.5,2.7,5.01,5.03,4.95,1.0,176.72,0.15
86.85,30.6,30.6,5.04,5.05,5.02,0.0,176.72,0.0
25.97,45.6,13.8,5.05,5.05,5.04,0.0,176.72,0.0
43.77,54.1,31.6,5.04,5.05,5.04,0.0,176.72,0.0
49.4,113.5,3.1,5.04,5.06,5.03,0.0,176.73,0.0
3.05,3.0,3.0,5.06,5.06,5.06,0.0,176.73,0.0
2.97,3.1,2.8,5.06,5.06,5.06,0.0,176.73,0.0
3.0,3.0,2.9,5.06,5.06,5.06,0.0,176.73,0.0
2.93,3.0,2.9,5.06,5.06,5.06,0.0,176.73,0.0
3.43,2.9,2.8,5.06,5.06,5.06,0.0,176.73,0.0
3.0,3.1,2.9,5.06,5.06,5.06,0.0,176.73,0.0
3.03,3.0,3.0,5.06,5.06,5.06,0.0,176.73,0.0
3.03,3.1,3.0,5.06,5.06,5.06,0.0,176.73,0.0
2.97,3.0,2.9,5.06,5.06,5.06,0.0,176.73,0.0
3.47,4.5,2.9,5.06,5.06,5.06,0.0,176.73,0.0
2.93,2.9,2.9,5.06,5.06,5.06,0.0,176.73,0.0
2.97,3.0,2.9,5.06,5.06,5.06,0.0,176.73,0.0
2.87,2.8,2.8,5.06,5.06,5.06,0.0,176.73,0.0
2.97,3.1,2.8,5.06,5.06,5.06,0.0,176.73,0.0
3.4,4.5,2.7,5.06,5.06,5.06,0.0,176.73,0.0
3.47,3.0,2.9,5.05,5.06,5.05,0.0,176.73,0.0
12.97,32.9,2.9,5.05,5.06,5.04,0.0,176.73,0.0
2.83,2.8,2.6,5.06,5.06,5.06,0.0,176.73,0.0
2.87,2.9,2.8,5.06,5.06,5.06,0.0,176.73,0.0
3.3,4.2,2.8,5.06,5.06,5.06,0.0,176.73,0.0
3.47,3.3,2.9,5.06,5.06,5.06,0.0,176.73,0.0
2.83,3.0,2.6,5.06,5.06,5.06,0.0,176.73,0.0
2.83,3.0,2.6,5.06,5.06,5.06,0.0,176.73,0.0
2.87,2.9,2.7,5.06,5.06,5.06,0.0,176.73,0.0
2.8,2.9,2.6,5.06,5.06,5.06,0.0,176.73,0.0
3.3,4.4,2.6,5.06,5.06,5.06,0.0,176.73,0.0
2.9,3.0,2.8,5.06,5.06,5.06,0.0,176.73,0.0
2.9,3.0,2.8,5.06,5.06,5.06,0.0,176.73,0.0
3.1,3.3,3.0,5.06,5.06,5.06,0.0,176.73,0.0
2.83,2.9,2.6,5.06,5.06,5.06,0.0,176.73,0.0
3.03,3.3,2.9,5.06,5.06,5.06,0.0,176.73,0.0
3.07,3.0,2.9,5.06,5.06,5.06,0.0,176.73,0.0
2.97,3.1,2.8,5.06,5.06,5.06,0.0,176.73,0.0
19.93,53.6,3.1,5.05,5.06,5.05,0.0,176.73,0.0
2.9,3.0,2.8,5.06,5.06,5.06,0.0,176.73,0.0
2.9,2.9,2.9,5.06,5.06,5.06,0.0,176.73,0.0
2.93,3.0,2.9,5.06,5.06,5.06,0.0,176.73,0.0
3.0,3.2,2.9,5.06,5.06,5.06,0.0,176.73,0.0
3.0,3.0,2.8,5.06,5.06,5.06,0.0,176.73,0.0
3.0,3.1,2.9,5.06,5.06,5.06,0.0,176.73,0.0
3.53,4.5,3.0,5.06,5.06,5.06,0.0,176.73,0.0
3.97,4.3,3.1,5.06,5.06,5.06,0.0,176.73,0.0
4.23,4.4,4.0,5.06,5.06,5.06,0.0,176.74,0.0
3.6,3.6,2.8,5.06,5.06,5.06,0.0,176.74,0.0
2.83,2.9,2.8,5.06,5.06,5.06,0.0,176.74,0.0
2.97,3.1,2.9,5.06,5.06,5.06,0.0,176.74,0.0
118.55,238.7,2.9,5.02,5.04,4.99,1.0,176.75,0.15
96.85,111.2,82.5,5.03,5.02,5.02,0.0,176.75,0.0
22.6,40.6,13.3,5.05,5.05,5.04,0.0,176.75,0.0
49.07,103.6,3.0,5.04,5.06,5.0,0.0,176.76,0.0
19.67,53.4,2.6,5.05,5.06,5.04,0.0,176.76,0.0
2.77,3.0,2.6,5.06,5.06,5.06,0.0,176.76,0.0
3.83,5.2,3.0,5.06,5.06,5.06,0.0,176.76,0.0
4.13,4.4,2.8,5.06,5.06,5.05,0.0,176.76,0.0
3.33,2.8,2.8,5.06,5.06,5.05,0.0,176.76,0.0
2.87,3.0,2.8,5.06,5.06,5.06,0.0,176.76,0.0
3.0,3.1,2.8,5.06,5.06,5.06,0.0,176.76,0.0
2.97,3.0,2.8,5.06,5.06,5.06,0.0,176.76,0.0
3.0,3.1,2.9,5.06,5.06,5.06,0.0,176.76,0.0
3.47,4.4,2.9,5.06,5.06,5.06,0.0,176.76,0.0
2.93,3.0,2.9,5.06,5.06,5.06,0.0,176.76,0.0
2.93,2.9,2.9,5.06,5.06,5.06,0.0,176.76,0.0
2.83,2.9,2.7,5.06,5.06,5.06,0.0,176.76,0.0
3.1,3.3,2.8,5.06,5.06,5.06,0.0,176.76,0.0
2.93,2.9,2.7,5.06,5.06,5.06,0.0,176.76,0.0
2.87,2.9,2.8,5.06,5.06,5.06,0.0,176.76,0.0
2.93,3.1,2.8,5.06,5.06,5.06,0.0,176.76,0.0
20.7,56.1,2.9,5.05,5.06,5.04,0.0,176.76,0.0
20.63,3.0,2.8,5.05,5.06,5.04,0.0,176.76,0.0
3.5,4.7,2.8,5.06,5.06,5.06,0.0,176.76,0.0
2.9,3.2,2.7,5.06,5.06,5.06,0.0,176.76,0.0
3.03,3.0,2.9,5.06,5.06,5.06,0.0,176.76,0.0
3.07,3.4,2.9,5.06,5.06,5.06,0.0,176.76,0.0
2.93,3.1,2.8,5.06,5.06,5.06,0.0,176.76,0.0
3.47,4.7,2.8,5.06,5.06,5.06,0.0,176.76,0.0
3.6,3.1,3.0,5.06,5.06,5.06,0.0,176.76,0.0
2.93,2.9,2.9,5.06,5.06,5.06,0.0,176.76,0.0
2.9,3.1,2.7,5.06,5.06,5.06,0.0,176.76,0.0
3.03,3.2,2.8,5.06,5.06,5.06,0.0,176.76,0.0
3.53,4.5,2.9,5.06,5.06,5.06,0.0,176.76,0.0
3.5,3.1,2.9,5.06,5.06,5.06,0.0,176.76,0.0
2.8,3.0,2.5,5.06,5.06,5.06,0.0,176.77,0.0
2.77,3.1,2.5,5.06,5.06,5.06,0.0,176.77,0.0
2.93,3.2,2.7,5.06,5.06,5.06,0.0,176.77,0.0
2.97,3.0,2.9,5.06,5.06,5.06,0.0,176.77,0.0
3.4,4.5,2.7,5.06,5.06,5.06,0.0,176.77,0.0
2.73,2.8,2.7,5.06,5.06,5.06,0.0,176.77,0.0
2.83,2.9,2.7,5.06,5.06,5.06,0.0,176.77,0.0
25.83,56.1,2.9,5.05,5.05,5.04,0.0,176.77,0.0
20.67,3.1,2.8,5.05,5.06,5.04,0.0,176.77,0.0
3.47,4.4,2.9,5.06,5.06,5.06,0.0,176.77,0.0
3.37,2.9,2.8,5.06,5.06,5.06,0.0,176.77,0.0
3.07,3.2,2.9,5.06,5.06,5.06,0.0,176.77,0.0
60.2,174.1,2.9,5.04,5.06,5.01,0.0,176.77,0.0
548.22,882.6,174.1,4.91,4.93,4.81,3.0,176.83,0.45
544.77,648.2,311.9,4.91,4.98,4.87,3.0,176.86,0.45
480.8,576.2,311.9,4.93,4.9,4.9,2.0,176.89,0.3
502.6,567.0,364.6,4.93,4.96,4.9,2.0,176.91,0.3
369.37,422.7,320.8,4.96,4.97,4.95,2.0,176.93,0.3
321.73,322.4,320.8,4.97,4.97,4.97,2.0,176.95,0.3
368.33,404.3,322.0,4.96,4.95,4.95,2.0,176.97,0.3
360.13,379.3,322.4,4.96,4.97,4.95,2.0,176.99,0.3
323.2,322.9,322.4,4.97,4.97,4.97,2.0,177.02,0.3
324.33,324.5,323.8,4.97,4.97,4.97,2.0,177.04,0.3
325.07,326.0,324.5,4.97,4.97,4.97,2.0,177.06,0.3
325.33,325.8,324.7,4.97,4.97,4.97,2.0,177.07,0.3
352.0,404.7,325.5,4.96,4.97,4.95,2.0,177.1,0.3
351.7,325.7,324.7,4.96,4.97,4.95,2.0,177.11,0.3
325.6,325.7,325.4,4.97,4.97,4.97,2.0,177.13,0.3
326.03,327.1,325.3,4.97,4.97,4.97,2.0,177.15,0.3
326.57,326.7,325.9,4.97,4.97,4.97,2.0,177.17,0.3
326.13,326.5,325.9,4.97,4.97,4.97,2.0,177.19,0.3
326.63,326.7,326.5,4.97,4.97,4.97,2.0,177.21,0.3
329.43,334.2,326.8,4.96,4.98,4.94,2.0,177.23,0.3
368.47,387.9,334.2,4.96,4.97,4.94,2.0,177.25,0.3
348.07,328.9,327.4,4.97,4.97,4.96,2.0,177.27,0.3
194.83,129.0,128.1,5.01,5.02,4.97,1.0,177.28,0.15
152.93,203.3,127.4,5.02,5.02,5.02,1.0,177.29,0.15
153.27,128.7,127.8,5.02,5.02,5.02,1.0,177.29,0.15
127.7,127.7,127.6,5.02,5.02,5.02,1.0,177.3,0.15
127.53,127.6,127.3,5.02,5.02,5.02,1.0,177.31,0.15
127.3,127.3,127.3,5.02,5.02,5.02,1.0,177.31,0.15
126.43,126.5,125.8,5.02,5.02,5.02,1.0,177.32,0.15
21.2,17.3,14.3,5.05,5.05,5.05,0.0,177.32,0.0
14.23,14.2,14.2,5.05,5.05,5.05,0.0,177.33,0.0
14.2,14.3,14.1,5.05,5.05,5.05,0.0,177.33,0.0
14.8,15.3,14.3,5.05,5.05,5.05,0.0,177.33,0.0
15.0,15.4,14.3,5.05,5.05,5.05,0.0,177.33,0.0
36.93,48.4,14.3,5.05,5.05,5.04,0.0,177.33,0.0
25.4,14.3,13.8,5.05,5.05,5.05,0.0,177.33,0.0
14.03,14.2,13.8,5.05,5.05,5.05,0.0,177.33,0.0
88.68,311.7,14.2,5.03,5.05,4.98,0.0,177.34,0.0
14.77,15.4,14.4,5.05,5.06,5.05,0.0,177.34,0.0
14.3,14.2,14.2,5.06,5.05,5.05,0.0,177.34,0.0
14.13,14.3,13.9,5.05,5.05,5.05,0.0,177.34,0.0
52.1,128.0,14.0,5.04,5.05,5.02,0.0,177.35,0.0
31.93,14.1,14.1,5.05,5.06,5.04,0.0,177.35,0.0
14.53,15.4,14.1,5.05,5.05,5.05,0.0,177.35,0.0
15.03,15.5,14.2,5.05,5.06,5.05,0.0,177.35,0.0
14.17,14.3,13.9,5.06,5.06,5.05,0.0,177.35,0.0
66.9,114.3,13.9,5.04,5.04,5.03,0.0,177.36,0.0
141.45,210.4,72.5,5.04,5.04,5.04,1.0,177.36,0.15
79.5,14.2,13.9,5.05,5.06,5.04,0.0,177.36,0.0
16.67,20.5,14.2,5.05,5.06,5.04,0.0,177.37,0.0
23.5,41.2,14.0,5.06,5.05,5.05,0.0,177.37,0.0
14.0,14.1,13.9,5.05,5.06,5.05,0.0,177.37,0.0
13.9,14.1,13.7,5.06,5.06,5.05,0.0,177.37,0.0
24.13,42.4,13.7,5.05,5.05,5.05,0.0,177.37,0.0
15.13,15.2,14.0,5.05,5.05,5.05,0.0,177.37,0.0
14.5,13.8,13.8,5.05,5.05,5.05,0.0,177.37,0.0
14.03,14.2,13.8,5.05,5.06,5.05,0.0,177.37,0.0
14.1,14.2,13.9,5.05,5.06,5.05,0.0,177.37,0.0
14.0,14.0,13.8,5.05,5.06,5.05,0.0,177.37,0.0
13.87,14.0,13.8,5.05,5.05,5.05,0.0,177.37,0.0
